Table,DisplayFolder,Name,Expression,Description,FormatString,State
 Measures,Ranking_product_Analysis,Geo_DATA_Lavel_Toggle,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
    VAR Selected_Geo = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])
        VAR MOM_Revenue = SWITCH(TRUE()
            , [MOM % Net Sales] = BLANK(),""""
            , [MOM % Net Sales] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
            , [MOM % Net Sales] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
        )
        VAR MOM_Cogs= SWITCH(TRUE()
            , [MOM % Cogs] = BLANK(),""""
            , [MOM % Cogs] < 0 ,"" | ▼ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
            , [MOM % Cogs] >= 0 ,"" | ▲ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
        )
        VAR MOM_Profit = SWITCH(TRUE()
            , [MOM % Net Profit] = BLANK(),""""
            , [MOM % Net Profit] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
            , [MOM % Net Profit] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
        )
        VAR MOM_Unit = SWITCH(TRUE()
            , [MOM % Total Units] = BLANK(),""""
            , [MOM % Total Units] < 0 ,"" | ▼ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
            , [MOM % Total Units] >= 0 ,"" | ▲ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
        )

    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 && Selected_Geo = 0, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 0, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 0, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 0, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 1, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 1, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 1, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 1, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 2, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 2, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 2, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 2, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 3, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 3, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 3, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 3, FORMAT([Total Units],""#,0"") & MOM_Unit
)
RETURN
result","Data label string for the geographic ranking chart. Combines the selected KPI value with a formatted MOM% change indicator (▲/▼) for each geographic dimension, driven by ParameterMAIN and Parameter_Geo slicer selections.","""0.00E+000""",Valid
 Measures,Ranking_product_Analysis,Product_DATA_Lavel_Toggle,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
    VAR Selected_Product = SELECTEDVALUE(Parameter_product[Parameter_product Order])
        VAR MOM_Revenue = SWITCH(TRUE()
            , [MOM % Net Sales] = BLANK(),""""
            , [MOM % Net Sales] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
            , [MOM % Net Sales] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
    )
        VAR MOM_Cogs= SWITCH(TRUE()
            , [MOM % Cogs] = BLANK(),""""
            , [MOM % Cogs] < 0 ,"" | ▼ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
            , [MOM % Cogs] >= 0 ,"" | ▲ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
    )
        VAR MOM_Profit = SWITCH(TRUE()
            , [MOM % Net Profit] = BLANK(),""""
            , [MOM % Net Profit] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
            , [MOM % Net Profit] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
    )
        VAR MOM_Unit = SWITCH(TRUE()
            , [MOM % Total Units] = BLANK(),""""
            , [MOM % Total Units] < 0 ,"" | ▼ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
            , [MOM % Total Units] >= 0 ,"" | ▲ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
    )

    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 && Selected_Product = 0, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Product = 0, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Product = 0, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Product = 0, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Product = 1, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Product = 1, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Product = 1, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Product = 1, FORMAT([Total Units],""#,0"") & MOM_Unit
)
RETURN
result","Data label string for the product ranking chart. Combines the selected KPI value with a formatted MOM% change indicator (▲/▼) for each product dimension, driven by ParameterMAIN and Parameter_product slicer selections.",,Valid
 Measures,Filter,Filter Age_Group,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Customers[Age_Group])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Age_Group - "" & Result",Displays the currently selected age group filter value from DIM_Customers[Age_Group]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Brand,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Products[ProductBrand])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Brand - "" & Result",Displays the currently selected brand filter from DIM_Products[ProductBrand]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter City,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerCity])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""City - "" & Result",Displays the currently selected city filter value from Geo[CustomerCity]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Continent,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerContinent])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Continent - "" & Result",Displays the currently selected continent filter value from Geo[CustomerContinent]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Contry,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerCountry])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Country - "" & Result",Displays the currently selected country filter value from Geo[CustomerCountry]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Dayname,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Day_Name])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Day - "" & Result",Displays the currently selected day-of-week filter from Calender[Day_Name]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Gender,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Customers[CustomerGender])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Gender - "" & Result",Displays the currently selected gender filter value from DIM_Customers[CustomerGender]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Month,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Month_Name])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Month - "" & Result",Displays the currently selected month filter from Calender[Month_Name]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Catagory,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Product_Category[ProductCategory])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Catagory - "" & Result",Displays the currently selected product category filter from DIM_Product_Category[ProductCategory]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Color,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Products[ProductColor])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Color - "" & Result",Displays the currently selected product colour filter from DIM_Products[ProductColor]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Subcatagory,"
        VAR SELECTED  = SELECTEDVALUE(DIM_product_subcatagory[ProductSubcategory])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Subcatagory - "" & Result",Displays the currently selected product subcategory filter from DIM_product_subcatagory[ProductSubcategory]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Quater,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Quater_No])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Quater - "" & Result",Displays the currently selected quarter filter from Calender[Quater_No]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter State,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerState])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""State - "" & Result",Displays the currently selected state filter value from Geo[CustomerState]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Filter,Filter Year,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Year])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Year - "" & Result",Displays the currently selected year filter from Calender[Year]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,,Valid
 Measures,Ranking_product_Analysis,geo_ranking name toggle,"

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR Geo_INSITE = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR result = SWITCH(TRUE(), insite = 0 && Geo_INSITE = 0, ""Total Revenue by Continent"",
                            insite = 0 && Geo_INSITE = 1, ""Total Revenue by Country"",
                            insite = 0 && Geo_INSITE = 2, ""Total Revenue by State"",
                            insite = 0 && Geo_INSITE = 3, ""Total Revenue by City"",

                            insite = 1 && Geo_INSITE = 0, ""Total COGS by Continent"",
                            insite = 1 && Geo_INSITE = 1, ""Total COGS by Country"",
                            insite = 1 && Geo_INSITE = 2, ""Total COGS by State"",
                            insite = 1 && Geo_INSITE = 3, ""Total COGS by City"",

                            insite = 2 && Geo_INSITE = 0, ""Total Profit by Continent"",
                            insite = 2 && Geo_INSITE = 1, ""Total Profit by Country"",
                            insite = 2 && Geo_INSITE = 2, ""Total Profit by State"",
                            insite = 2 && Geo_INSITE = 3, ""Total Profit by City"",
                            
                            insite = 3 && Geo_INSITE = 0, ""Total Unit by Continent"",
                            insite = 3 && Geo_INSITE = 1, ""Total Unit by Country"",
                            insite = 3 && Geo_INSITE = 2, ""Total Unit by State"",
                            insite = 3 && Geo_INSITE = 3, ""Total Unit by City""
                            )


RETURN result
","Dynamic chart title string that reflects the current ParameterMAIN (KPI) and Parameter_Geo (Continent, Country, State, City) slicer selections. Example output: 'Total Revenue by State'. Used as the visual title of the geographic ranking chart.",,Valid
