Table,DisplayFolder,Name,Expression,Description,FormatString
 Measures,Filter,Filter used page 6 store,"
        VAR SELECTED  = ISFILTERED(Calender[Year])
        VAR SELECTED1  = ISFILTERED(Calender[Month_Name])
        VAR SELECTED2  = ISFILTERED(Calender[Day_No])
        VAR SELECTED3  = ISFILTERED(Calender[Day_Name])
        VAR SELECTED4  = ISFILTERED(Geo[CustomerCountry])
        VAR SELECTED5  = ISFILTERED(Geo[CustomerState])
        VAR SELECTED6  = ISFILTERED(Calender[Quater_No])
        VAR Result  = IF(SELECTED <> BLANK(), 1, 0)
        VAR Result1  = IF(SELECTED1 <> BLANK(), 1, 0)
        VAR Result2  = IF(SELECTED2 <> BLANK(), 1, 0)
        VAR Result3  = IF(SELECTED3 <> BLANK(), 1, 0)
        VAR Result4  = IF(SELECTED4 <> BLANK(), 1, 0)
        VAR Result5  = IF(SELECTED5 <> BLANK(), 1, 0)
        VAR Result6  = IF(SELECTED6 <> BLANK(), 1, 0)

       VAR Result_  = IF(Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6 < 1 , 0 , Result + Result1 +Result2 + Result3 +Result4 + Result5 + Result6)

        RETURN
       Result_","Counts how many of the 7 slicer dimensions (Year, Month, Day No, Day Name, Country, State, Quarter) are currently active on Page 6 (Store). Used to conditionally show or hide a filter indicator badge on the page.",
 Measures,Customer Analysis,REVENUE_II,"
VAR TOP_CUS = TOPN(Parameter_CUS_NUMBER[Parameter Value],ALL(DIM_Customers[CustomerID]),[%_of_paramiter])

var Result = CALCULATE([%_of_paramiter],KEEPFILTERS(TOP_CUS)) 

Return Result",Cumulative percentage share of the selected KPI contributed by the top N customers (as set by Parameter_CUS_NUMBER). Uses TOPN to isolate the top customers and KEEPFILTERS to preserve visual context. Used in the customer concentration / Pareto analysis visual.,
 Measures,Customer Analysis\Returning Customers,Returning Customers,[Total Customers] - [New Customers] ,Customers who purchased in the selected period but had a prior purchase history (Total Customers minus New Customers).,
 Measures,Customer Analysis,Customers_DATA_Lavel_Toggle,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])

    VAR selected2 = SWITCH(TRUE(),Selected_ = 0, "" of Revenue""
                                    ,Selected_ = 1, "" of Cogs""
                                    ,Selected_ = 2, "" of Profit""
                                    ,Selected_ = 3, "" of unit"" )
    
        VAR paramiter_ = SWITCH(TRUE()
            , [%_of_paramiter]= BLANK(),""""
            , [%_of_paramiter] < 0 , FORMAT([%_of_paramiter],""0.00"" & ""%"") & selected2  
            , [%_of_paramiter] >= 0 , FORMAT([%_of_paramiter],""0.00"" & ""%"") & selected2  
        )


    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 , FORMAT([Total Revenue],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 1 ,FORMAT([Total COGS],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 2 , FORMAT([Total Profit],""₹ #,0.00"") & "" | ""& paramiter_
                        ,Selected_ = 3 , FORMAT([Total Units],""#,0"") & "" | ""& paramiter_
    )
                       
RETURN
result","Data label string for the customer ranking chart. Shows the selected KPI value alongside the customer's percentage contribution to the total, driven by the ParameterMAIN slicer. Example output: '₹ 12,340.00 | 3.45% of Revenue'.",
 Measures,Ranking_product_Analysis,Geo_DATA_Lavel_Toggle,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
    VAR Selected_Geo = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])
        VAR MOM_Revenue = SWITCH(TRUE()
            , [MOM % Net Sales] = BLANK(),""""
            , [MOM % Net Sales] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
            , [MOM % Net Sales] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
        )
        VAR MOM_Cogs= SWITCH(TRUE()
            , [MOM % Cogs] = BLANK(),""""
            , [MOM % Cogs] < 0 ,"" | ▼ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
            , [MOM % Cogs] >= 0 ,"" | ▲ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
        )
        VAR MOM_Profit = SWITCH(TRUE()
            , [MOM % Net Profit] = BLANK(),""""
            , [MOM % Net Profit] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
            , [MOM % Net Profit] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
        )
        VAR MOM_Unit = SWITCH(TRUE()
            , [MOM % Total Units] = BLANK(),""""
            , [MOM % Total Units] < 0 ,"" | ▼ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
            , [MOM % Total Units] >= 0 ,"" | ▲ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
        )

    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 && Selected_Geo = 0, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 0, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 0, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 0, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 1, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 1, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 1, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 1, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 2, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 2, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 2, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 2, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Geo = 3, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Geo = 3, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Geo = 3, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Geo = 3, FORMAT([Total Units],""#,0"") & MOM_Unit
)
RETURN
result","Data label string for the geographic ranking chart. Combines the selected KPI value with a formatted MOM% change indicator (▲/▼) for each geographic dimension, driven by ParameterMAIN and Parameter_Geo slicer selections.","""0.00E+000"""
 Measures,Ranking_product_Analysis,Product_DATA_Lavel_Toggle,"
    VAR Selected_ = SELECTEDVALUE(ParameterMAIN[Parameter Order])
    VAR Selected_Product = SELECTEDVALUE(Parameter_product[Parameter_product Order])
        VAR MOM_Revenue = SWITCH(TRUE()
            , [MOM % Net Sales] = BLANK(),""""
            , [MOM % Net Sales] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
            , [MOM % Net Sales] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Sales],""0.00"" & ""%"")
        )
        VAR MOM_Cogs= SWITCH(TRUE()
            , [MOM % Cogs] = BLANK(),""""
            , [MOM % Cogs] < 0 ,"" | ▼ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
            , [MOM % Cogs] >= 0 ,"" | ▲ "" & FORMAT([MOM % Cogs],""0.00"" & ""%"")
        )
        VAR MOM_Profit = SWITCH(TRUE()
            , [MOM % Net Profit] = BLANK(),""""
            , [MOM % Net Profit] < 0 ,"" | ▼ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
            , [MOM % Net Profit] >= 0 ,"" | ▲ "" & FORMAT([MOM % Net Profit],""0.00"" & ""%"")
        )
        VAR MOM_Unit = SWITCH(TRUE()
            , [MOM % Total Units] = BLANK(),""""
            , [MOM % Total Units] < 0 ,"" | ▼ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
            , [MOM % Total Units] >= 0 ,"" | ▲ "" & FORMAT([MOM % Total Units],""0.00"" & ""%"")
        )

    VAR result = SWITCH(
                        TRUE()
                        ,Selected_ = 0 && Selected_Product = 0, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Product = 0, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Product = 0, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Product = 0, FORMAT([Total Units],""#,0"") & MOM_Unit

                        ,Selected_ = 0 && Selected_Product = 1, FORMAT([Total Revenue],""₹ #,0.00"") & MOM_Revenue
                        ,Selected_ = 1 && Selected_Product = 1, FORMAT([Total COGS],""₹ #,0.00"") & MOM_Cogs
                        ,Selected_ = 2 && Selected_Product = 1, FORMAT([Total Profit],""₹ #,0.00"") & MOM_Profit
                        ,Selected_ = 3 && Selected_Product = 1, FORMAT([Total Units],""#,0"") & MOM_Unit
)
RETURN
result","Data label string for the product ranking chart. Combines the selected KPI value with a formatted MOM% change indicator (▲/▼) for each product dimension, driven by ParameterMAIN and Parameter_product slicer selections.",
 Measures,Filter,Filter Age_Group,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Customers[Age_Group])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Age_Group - "" & Result",Displays the currently selected age group filter value from DIM_Customers[Age_Group]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Brand,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Products[ProductBrand])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Brand - "" & Result",Displays the currently selected brand filter from DIM_Products[ProductBrand]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter City,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerCity])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""City - "" & Result",Displays the currently selected city filter value from Geo[CustomerCity]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Continent,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerContinent])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Continent - "" & Result",Displays the currently selected continent filter value from Geo[CustomerContinent]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Contry,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerCountry])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Country - "" & Result",Displays the currently selected country filter value from Geo[CustomerCountry]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Dayname,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Day_Name])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Day - "" & Result",Displays the currently selected day-of-week filter from Calender[Day_Name]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Gender,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Customers[CustomerGender])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Gender - "" & Result",Displays the currently selected gender filter value from DIM_Customers[CustomerGender]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Month,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Month_Name])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Month - "" & Result",Displays the currently selected month filter from Calender[Month_Name]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Catagory,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Product_Category[ProductCategory])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Catagory - "" & Result",Displays the currently selected product category filter from DIM_Product_Category[ProductCategory]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Color,"
        VAR SELECTED  = SELECTEDVALUE(DIM_Products[ProductColor])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Color - "" & Result",Displays the currently selected product colour filter from DIM_Products[ProductColor]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Subcatagory,"
        VAR SELECTED  = SELECTEDVALUE(DIM_product_subcatagory[ProductSubcategory])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Subcatagory - "" & Result",Displays the currently selected product subcategory filter from DIM_product_subcatagory[ProductSubcategory]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Quater,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Quater_No])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Quater - "" & Result",Displays the currently selected quarter filter from Calender[Quater_No]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter State,"
        VAR SELECTED  = SELECTEDVALUE(Geo[CustomerState])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""State - "" & Result",Displays the currently selected state filter value from Geo[CustomerState]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Filter,Filter Year,"
        VAR SELECTED  = SELECTEDVALUE(Calender[Year])
        VAR Result  = IF(SELECTED = BLANK(), ""(--)"", SELECTED)
        RETURN
        ""Year - "" & Result",Displays the currently selected year filter from Calender[Year]. Returns '(--)' when no filter is applied. Used as a dynamic visual title or card label.,
 Measures,Ranking_product_Analysis,geo_ranking name toggle,"

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR Geo_INSITE = SELECTEDVALUE('Parameter_Geo '[Parameter_Geo  Order])

VAR result = SWITCH(TRUE(), insite = 0 && Geo_INSITE = 0, ""Total Revenue by Continent"",
                            insite = 0 && Geo_INSITE = 1, ""Total Revenue by Country"",
                            insite = 0 && Geo_INSITE = 2, ""Total Revenue by State"",
                            insite = 0 && Geo_INSITE = 3, ""Total Revenue by City"",

                            insite = 1 && Geo_INSITE = 0, ""Total COGS by Continent"",
                            insite = 1 && Geo_INSITE = 1, ""Total COGS by Country"",
                            insite = 1 && Geo_INSITE = 2, ""Total COGS by State"",
                            insite = 1 && Geo_INSITE = 3, ""Total COGS by City"",

                            insite = 2 && Geo_INSITE = 0, ""Total Profit by Continent"",
                            insite = 2 && Geo_INSITE = 1, ""Total Profit by Country"",
                            insite = 2 && Geo_INSITE = 2, ""Total Profit by State"",
                            insite = 2 && Geo_INSITE = 3, ""Total Profit by City"",
                            
                            insite = 3 && Geo_INSITE = 0, ""Total Unit by Continent"",
                            insite = 3 && Geo_INSITE = 1, ""Total Unit by Country"",
                            insite = 3 && Geo_INSITE = 2, ""Total Unit by State"",
                            insite = 3 && Geo_INSITE = 3, ""Total Unit by City""
                            )


RETURN result
","Dynamic chart title string that reflects the current ParameterMAIN (KPI) and Parameter_Geo (Continent, Country, State, City) slicer selections. Example output: 'Total Revenue by State'. Used as the visual title of the geographic ranking chart.",
 Measures,Ranking_product_Analysis,product ranking name toggle,"

VAR insite = SELECTEDVALUE(ParameterMAIN[Parameter Order])

VAR PRODUCT_INSITE = SELECTEDVALUE(Parameter_product[Parameter_product Order])

VAR result = IF(insite = 0 && PRODUCT_INSITE = 0, ""Total Revenue by Catagory"",
                    IF(insite = 0 && PRODUCT_INSITE = 1, ""Total Revenue by Subcatagory"",
                        IF(insite = 1 && PRODUCT_INSITE = 0, ""Total COGS by Catagory"",
                           IF(insite = 1 && PRODUCT_INSITE = 1, ""Total COGS by Subcatagory"",
                            IF(insite = 2 && PRODUCT_INSITE = 0, ""Total Profit by Catagory"",
                           IF(insite = 2 && PRODUCT_INSITE = 1, ""Total Profit by Subcatagory"",
                           IF(insite = 3 && PRODUCT_INSITE = 0, ""Total Unit by Catagory"",
                           IF(insite = 3 && PRODUCT_INSITE = 1, ""Total Unit by Subcatagory""))))))))


RETURN result

",Dynamic chart title string that reflects the current ParameterMAIN (KPI) and Parameter_product (Category vs Subcategory) slicer selections. Example output: 'Total Revenue by Subcategory'. Used as the visual title of the product ranking chart.,
 Measures,Store,pramiter_Main per Meter,"
VAR Selected = SELECTEDVALUE(ParameterMAIN[Parameter Order])
 
VAR Revenue_sqft = DIVIDE([Total Revenue],[Total Store sqft],BLANK())
VAR Cogs_sqft = DIVIDE([Total COGS],[Total Store sqft],BLANK())
VAR Profit_sqft = DIVIDE([Total Profit],[Total Store sqft],BLANK())
VAR Unit_sqft = DIVIDE([Total Units],[Total Store sqft],BLANK())

VAR Result = SWITCH(TRUE(),Selected = 0 , Revenue_sqft
                            , Selected = 1 , Cogs_sqft
                            , Selected =2 , Profit_sqft
                            , Selected = 3 , Unit_sqft)

RETURN
Result","Dynamic KPI per square metre measure. Divides Revenue, COGS, Profit, or Units by Total Store sqft based on the ParameterMAIN slicer selection. Used to compare store efficiency across locations.",
